model_name,fold_id,split,n,mae,rmse,mape,medae,r2,train_start,train_end,valid_start,valid_end,test_start,test_end,tree_model_backend,tree_model_device
tree_model,8,valid,6957,9.984260970123877,13.38400786689812,14.002748197441234,7.783432265831188,0.7164387421422973,2020-10-01,2023-09-30,2023-10-01,2024-03-31,2024-04-01,2024-06-30,lightgbm,cpu
tree_model,8,test,4025,10.551981178460528,13.926950200944702,13.839560686678217,8.169004530290167,0.6992029328881032,2020-10-01,2023-09-30,2023-10-01,2024-03-31,2024-04-01,2024-06-30,lightgbm,cpu
naive_global_median,9,train,35525,18.043069083360688,23.92567843439428,26.823972553627158,14.446941607,-0.025879271366319623,2021-01-01,2023-12-31,2024-01-01,2024-06-30,2024-07-01,2024-09-30,,
naive_global_median,9,valid,7507,20.830442430538493,28.23450249358941,25.55912900299255,15.857850645,-0.20798411444217169,2021-01-01,2023-12-31,2024-01-01,2024-06-30,2024-07-01,2024-09-30,,
naive_global_median,9,test,2827,21.9968444715076,29.485622579340884,25.28485471191557,16.88363573049999,-0.31484178375620253,2021-01-01,2023-12-31,2024-01-01,2024-06-30,2024-07-01,2024-09-30,,
naive_district_median,9,train,35525,14.18773200412069,19.082000100492543,20.7015161793191,11.146115284499999,0.34744740751218217,2021-01-01,2023-12-31,2024-01-01,2024-06-30,2024-07-01,2024-09-30,,
naive_district_median,9,valid,7507,17.00955205511043,23.06322581217219,20.63485890115825,12.8195036515,0.19398885637419783,2021-01-01,2023-12-31,2024-01-01,2024-06-30,2024-07-01,2024-09-30,,
naive_district_median,9,test,2827,18.814178855782277,25.491420633253284,21.423419986759594,13.912561461749995,0.017254709883760877,2021-01-01,2023-12-31,2024-01-01,2024-06-30,2024-07-01,2024-09-30,,
naive_district_building_type_median,9,train,35525,12.680837262995173,17.51128980564876,18.328065055287826,9.538181460499999,0.4504540611038337,2021-01-01,2023-12-31,2024-01-01,2024-06-30,2024-07-01,2024-09-30,,
naive_district_building_type_median,9,valid,7507,15.468179377602603,21.273852150040394,18.59560025841284,11.521983039000006,0.31420673276227473,2021-01-01,2023-12-31,2024-01-01,2024-06-30,2024-07-01,2024-09-30,,
naive_district_building_type_median,9,test,2827,17.51998630461912,23.59553475171927,19.943482629638577,13.236363140000009,0.157999128290915,2021-01-01,2023-12-31,2024-01-01,2024-06-30,2024-07-01,2024-09-30,,
ridge_regression,9,train,35525,11.199447483653307,15.010384181642706,16.756285512384515,8.747405827855687,0.596213915871228,2021-01-01,2023-12-31,2024-01-01,2024-06-30,2024-07-01,2024-09-30,,
ridge_regression,9,valid,7507,12.152128235064888,16.232841261661157,16.301333353380006,9.481102782407362,0.6007085347132499,2021-01-01,2023-12-31,2024-01-01,2024-06-30,2024-07-01,2024-09-30,,
ridge_regression,9,test,2827,12.784223576369401,16.843027147077574,16.409550516409585,10.076656822630767,0.5709645386028721,2021-01-01,2023-12-31,2024-01-01,2024-06-30,2024-07-01,2024-09-30,,
tree_model,9,train,35525,7.388914916108339,9.660667780586492,11.432102892635267,5.898524633425879,0.8327438765672315,2021-01-01,2023-12-31,2024-01-01,2024-06-30,2024-07-01,2024-09-30,lightgbm,cpu
tree_model,9,valid,7507,10.391917511206213,13.818126451882565,13.960507737776862,8.145650030111796,0.7106661345469764,2021-01-01,2023-12-31,2024-01-01,2024-06-30,2024-07-01,2024-09-30,lightgbm,cpu
tree_model,9,test,2827,10.921586739733046,14.460026616014906,14.161411110045174,8.72797893881615,0.6837787309930643,2021-01-01,2023-12-31,2024-01-01,2024-06-30,2024-07-01,2024-09-30,lightgbm,cpu
